City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Naze,JP,79.72,overcast clouds,28.3667,129.4833,Shishime Hotel
19,La Primavera,CO,78.58,moderate rain,5.4906,-70.4092,La Riviera Hotel Colonial
22,Damghan,IR,88.72,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
33,Batalha,BR,80.58,scattered clouds,-9.6778,-37.1247,Pousada Solar do Sertão
34,Kota Kinabalu,MY,78.78,light rain,5.9749,116.0724,Gaya Centre Hotel
35,Salinopolis,BR,82.72,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
38,Atuona,PF,78.17,broken clouds,-9.8,-139.0333,Villa Enata
41,Kavieng,PG,82.53,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
44,Touros,BR,82.44,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
45,Faanui,PF,77.2,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
61,Dwarka,IN,82.18,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
63,Swan River,CA,76.89,clear sky,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
64,Hilo,US,84.27,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
67,Elliot Lake,CA,82.62,clear sky,46.3834,-82.6331,Paris Plaza
69,Bandarbeyla,SO,78.49,overcast clouds,9.4942,50.8122,JABIR HOTEL
72,Victoria,HK,87.33,light rain,22.2855,114.1577,Mini Central
74,Nara,JP,79.92,light rain,34.6851,135.8049,Guesthouse Nara Komachi
76,Manggar,ID,82.0,broken clouds,-2.8833,108.2667,Guest Hotel
79,Georgetown,MY,84.88,few clouds,5.4112,100.3354,Cititel Penang
86,Kapaa,US,79.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
87,Labuan,MY,82.76,few clouds,5.2767,115.2417,Tiara Labuan Hotel
91,Tateyama,JP,79.11,light rain,34.9833,139.8667,Tateyama Seaside Hotel
92,Guerrero Negro,MX,77.9,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
95,Acarau,BR,85.77,few clouds,-2.8856,-40.12,castelo pizzaria
97,Gillette,US,88.11,clear sky,44.2911,-105.5022,National 9 Inn - Gillette WY
99,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
105,Dingle,PH,75.36,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
106,West Wendover,US,81.61,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
107,Forbesganj,IN,87.06,overcast clouds,26.3,87.25,होटल
108,Bengkulu,ID,76.59,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
112,Mazamari,PE,79.11,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
115,Mahibadhoo,MV,82.6,overcast clouds,3.7833,72.9667,Omadhoo Inn
118,Martinsburg,US,88.41,overcast clouds,39.4562,-77.9639,"Holiday Inn Martinsburg, an IHG Hotel"
120,Katsuura,JP,78.78,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
124,Phalodi,IN,89.92,moderate rain,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
126,Tura,IN,75.4,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
129,Kikwit,CD,81.61,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
130,Kui Buri,TH,80.65,broken clouds,12.0828,99.8543,Rista House & Resort
132,Serpa,PT,87.76,clear sky,37.9458,-7.5975,Casa do Caniço
135,Srandakan,ID,75.97,broken clouds,-7.9386,110.2506,Puri Brata
137,The Valley,AI,86.14,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
138,Vieira De Leiria,PT,84.85,few clouds,39.8695,-8.9324,Hotel Cristal Vieira Praia & SPA
139,Iracoubo,GF,82.65,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
143,Hithadhoo,MV,82.76,light rain,-0.6,73.0833,Scoop Guest House
145,Sao Filipe,CV,75.38,overcast clouds,14.8961,-24.4956,Hotel Xaguate
149,Rafsanjan,IR,88.43,clear sky,30.4067,55.9939,Rafsanjan Tourism Hotel
151,Palu,ID,75.78,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
153,Carutapera,BR,83.97,few clouds,-1.195,-46.02,Lidera
154,Korla,CN,84.94,clear sky,41.7597,86.1469,Gulisitan Hotel
155,Torbay,CA,79.88,scattered clouds,47.6666,-52.7314,Gallows Cove
160,Mastic Beach,US,80.8,mist,40.7668,-72.8521,Brushwood House by Smith Point Beach
173,Mering,DE,85.71,broken clouds,48.2656,10.9846,Fritz Kühner Hotel- und Gastronomieberatung GmbH
174,Fayaoue,NC,76.55,broken clouds,-20.65,166.5333,Chez Dydyce Guesthouse
175,Perevolotskiy,RU,80.35,overcast clouds,51.8763,54.1938,GRAND OASIS
176,El Carmen De Bolivar,CO,85.73,overcast clouds,9.7174,-75.1202,Donde Mery
177,Houlton,US,89.73,clear sky,46.1262,-67.8403,Ivey's Motor Lodge Houlton
180,Ahuimanu,US,76.75,light rain,21.4447,-157.8378,Paradise Bay Resort
181,Arraial Do Cabo,BR,78.76,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
182,Eau Claire,US,86.92,clear sky,44.8114,-91.4985,Hampton Inn Eau Claire
183,Colares,PT,80.26,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
184,Hamilton,US,77.76,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
186,Puri,IN,82.92,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
187,Butaritari,KI,81.82,light rain,3.0707,172.7902,Isles Sunset Lodge
190,Caravelas,BR,77.95,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
191,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
198,Sinnamary,GF,82.45,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
202,Ipixuna,BR,86.85,scattered clouds,-1.7625,-48.8043,Chalé do Mato
205,Vila Velha,BR,82.35,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
206,Muros,ES,76.68,clear sky,42.7762,-9.0603,Apartment Av. Castelao
208,Mino,JP,80.91,moderate rain,34.8269,135.4706,Ooedo Onsen Monogatari Minoh Kankō Hotel
211,Megyaszo,HU,81.54,scattered clouds,48.1833,21.05,Gőcze Vadászház
212,Muroto,JP,80.02,overcast clouds,33.2833,134.15,Oota Ryokan
213,Hirara,JP,84.63,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
217,Hudson Bay,CA,78.04,clear sky,52.85,-102.3842,Norwood Motel LTD
219,Lamu,KE,77.22,broken clouds,-2.2717,40.902,Lamu House
221,Tutoia,BR,83.3,broken clouds,-2.7619,-42.2744,Pousada Guará's
223,Contamana,PE,76.77,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
225,Balykshi,KZ,87.8,clear sky,47.0667,51.8667,Гостиница Golden Rose
229,Labuhan,ID,76.69,scattered clouds,-6.8844,112.2051,DoubleFAG
230,Winnemucca,US,87.85,clear sky,40.973,-117.7357,Winners Inn Casino
232,Bintulu,MY,77.41,few clouds,3.1667,113.0333,900 Boutique INN
234,Chaiyaphum,TH,81.64,broken clouds,15.75,102.0,BBM Hotel
235,Chapais,CA,78.58,scattered clouds,49.7834,-74.8492,Hôtel Opémiska
236,Sao Joao Da Barra,BR,80.69,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
240,Qui Nhon,VN,81.32,overcast clouds,13.7667,109.2333,Seagull Hotel
242,Hasaki,JP,75.6,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
243,Jieshi,CN,82.83,overcast clouds,22.8134,115.8257,Yuehai Hotel
244,Peterhead,GB,82.45,broken clouds,57.5058,-1.7981,Palace Hotel
246,Mana,GF,83.17,broken clouds,5.6592,-53.7767,LE SAMANA
259,Isangel,VU,76.21,scattered clouds,-19.55,169.2667,Tanna Lodge
261,Hami,CN,83.25,scattered clouds,42.8,93.45,Laoyutang Resort
266,Sur,OM,85.96,broken clouds,22.5667,59.5289,Sur Plaza Hotel
267,Port Moresby,PG,76.42,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
269,Kadhan,PK,84.67,moderate rain,24.481,68.9859,ڳوٺ چوڌري جلال الدين جٽ
273,Kalmunai,LK,80.94,broken clouds,7.4167,81.8167,VS Villa
275,Guhagar,IN,77.68,overcast clouds,17.4842,73.1929,Hotel Seawinds
276,Luganville,VU,77.81,broken clouds,-15.5333,167.1667,The Espiritu Hotel
277,Kahului,US,77.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
281,Coruripe,BR,78.91,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
283,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
285,Kirakira,SB,78.49,broken clouds,-10.4544,161.9205,SanBiz Lodge
287,Kieta,PG,78.37,clear sky,-6.2167,155.6333,Uruna Bay Retreat
288,Bethel,US,76.17,heavy intensity rain,41.3712,-73.414,Courtyard by Marriott Danbury
291,Adolfo Lopez Mateos,MX,82.92,scattered clouds,28.4667,-107.3,Hotel Victor Inn
299,Along,IN,76.05,moderate rain,28.1667,94.7667,Hotel West
305,Clemencia,CO,85.37,broken clouds,10.5665,-75.325,Casa de Miguel Ángel Vasquez
306,Lasa,IT,88.68,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
308,Maceio,BR,83.64,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
310,Lorengau,PG,80.46,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
311,Kailua,US,77.02,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
312,Cururupu,BR,86.31,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
324,Eydhafushi,MV,81.27,overcast clouds,5.1033,73.0708,Soneva Fushi
326,Vadakku Valliyur,IN,80.78,overcast clouds,8.3833,77.65,AR
334,Anloga,GH,77.68,scattered clouds,5.7947,0.8973,Pin Drop Hotel
336,Tam Ky,VN,79.81,broken clouds,15.5667,108.4833,Nhà Nghỉ Phương Hòa
339,Ibra,OM,82.22,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
347,Taos,US,84.54,clear sky,36.4072,-105.5731,El Monte Sagrado
350,Avanigadda,IN,80.87,overcast clouds,16.0215,80.9181,AP Camping
353,Parakou,BJ,75.06,light rain,9.3372,2.6303,Benin Metropole Hotel
355,Black River,JM,89.94,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
356,Kulhudhuffushi,MV,80.35,moderate rain,6.6221,73.07,Haajy Guest House 1
358,Radomsko,PL,76.51,overcast clouds,51.0671,19.4448,"HOTEL TED, Restauracja"
361,Ugoofaaru,MV,80.64,overcast clouds,5.6667,73.0,Ungoofaaru Inn
369,Lata,PT,77.99,clear sky,40.1629,-8.3327,Casa Maquia
371,Tahoua,NE,84.18,scattered clouds,14.8888,5.2692,Bungalows Guesthouse
383,Aden,YE,82.99,broken clouds,12.7794,45.0367,Sama Emirate Hotel
384,Talavera,PH,76.71,heavy intensity rain,15.6167,120.9333,R&G's Resort
388,Morro Bay,US,84.13,clear sky,35.3658,-120.8499,Inn at Morro Bay
392,Feni,BD,80.37,overcast clouds,23.0186,91.41,"Best Inn Hotel, Restaurant, Convention"
398,Porbandar,IN,81.45,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
401,Alagir,RU,75.76,overcast clouds,43.0422,44.2222,SKIF tur
402,Guilin,CN,77.11,overcast clouds,25.2819,110.2864,Grand 0773 Hotel
406,Palmer,US,78.35,light rain,42.1584,-72.3287,Wedgewood Motel
408,Nagod,IN,88.68,overcast clouds,24.5667,80.6,Aman kirna stor
409,Oga,IT,81.28,few clouds,46.4631,10.347,QC Terme Bagni di Bormio Bagni Nuovi
412,Itarema,BR,85.28,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
416,Mandalgarh,IN,84.88,broken clouds,25.2,75.1,दुर्गा टेंट हाऊस
422,Banjar,ID,76.73,overcast clouds,-8.19,114.9675,The Hamsa Resort
424,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
425,Tingo Maria,PE,79.11,moderate rain,-9.2895,-76.0088,Hospedaje Paraíso
426,Havelock,US,85.98,broken clouds,34.8791,-76.9013,Sherwood Motel
429,Abha,SA,75.45,few clouds,18.2164,42.5053,Abha Hotel
434,Cayenne,GF,87.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
435,Bayeux,BR,77.63,scattered clouds,-7.125,-34.9322,Infinity Motel
436,Kudahuvadhoo,MV,82.53,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
439,Honiara,SB,76.28,few clouds,-9.4333,159.95,Heritage Park Hotel
447,Show Low,US,79.66,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
449,Bani,DO,86.86,clear sky,18.2833,-70.3333,Hospedaje Henriquez
452,Meulaboh,ID,77.65,overcast clouds,4.1363,96.1285,Kost Pria
461,Ishikawa,JP,82.72,scattered clouds,26.4233,127.8214,Sheraton Okinawa Sunmarina Resort
464,Almeirim,BR,89.89,scattered clouds,-1.5233,-52.5817,Ricácio Hotel
467,Balabac,PH,78.96,light rain,7.9868,117.0645,Batalla’s Lodging House
468,Yining,CN,78.8,overcast clouds,29.0361,114.5636,Xiushui Hotel
472,Vila Do Maio,CV,83.19,overcast clouds,15.1333,-23.2167,Hotel Marilu
475,Posse,BR,86.34,clear sky,-14.0931,-46.3694,Pousada das Palmeiras
482,Urumqi,CN,81.55,thunderstorm,43.801,87.6005,Hua Ling Grand Hotel Urumqi
483,Kousseri,CM,89.56,scattered clouds,12.0769,15.0306,Le Pilotis
486,Tripoli,LY,83.89,clear sky,32.8752,13.1875,Al Waddan Hotel
492,Benghazi,LY,83.14,clear sky,32.1167,20.0667,Tibesti Hotel
502,Meridian,US,81.14,clear sky,43.6121,-116.3915,Courtyard by Marriott Boise West/Meridian
504,Puerto Ayacucho,VE,82.54,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
507,Hoa Binh,VN,83.17,moderate rain,20.8133,105.3383,Hoa Dao Hotel
509,Auki,SB,76.3,clear sky,-8.7676,160.7034,Auki Motel
513,Santa Rita Do Sapucai,BR,86.07,broken clouds,-22.2522,-45.7033,Carlito's Hostel
516,Mitchell,US,87.78,clear sky,43.7094,-98.0298,Kelly Inn & Suites
518,Den Helder,NL,87.96,scattered clouds,52.9599,4.7593,Hotel Den Helder
521,Alamos,MX,89.74,overcast clouds,27.0167,-108.9333,Luz del Sol
522,Kutum,SD,87.3,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
526,Georgiyevka,KZ,77.04,clear sky,43.0369,74.7114,Gostinitsa Imperiya
530,Samarai,PG,79.27,overcast clouds,-10.6167,150.6667,Nuli Sapi
532,Hambantota,LK,79.79,broken clouds,6.1241,81.1185,Bungalow 63
533,Shimoda,JP,79.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
534,Odweyne,SO,77.63,broken clouds,9.4092,45.064,Eng Hiirey House
535,Corinto,GR,87.42,clear sky,37.9407,22.9573,Ephira Hotel
538,Russell,US,89.91,clear sky,32.3502,-85.1999,Macs
541,Port-Gentil,GA,78.76,broken clouds,-0.7193,8.7815,Fengshui Residence
544,Bama,NG,87.37,broken clouds,11.5221,13.6856,UN Humanitarian Hub
548,Methala,IN,75.2,moderate rain,10.2166,76.2166,Style Homes Holiday Inn
551,Artyom,AZ,80.74,clear sky,40.4723,50.333,Pir hos
552,Cockburn Town,TC,81.57,clear sky,21.4612,-71.1419,Osprey Beach Hotel
554,Tigzirt,DZ,85.1,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
557,Road Town,VG,84.24,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
558,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
559,Great Bend,US,88.03,clear sky,38.3645,-98.7648,Best Western Angus Inn
560,Matagami,CA,82.51,clear sky,49.7502,-77.6328,Motel Le Caribou
565,Salalah,OM,78.89,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
572,Sabirabad,AZ,87.53,clear sky,40.0095,48.4752,Mugan Park Hotel
576,Suluq,LY,89.89,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
578,Yueyang,CN,80.19,overcast clouds,29.3333,113.0919,Delong Fortune Hotel
586,Tual,ID,78.75,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
587,Asfi,MA,75.06,scattered clouds,32.2994,-9.2372,Hôtel Abda
590,Padang,ID,77.23,broken clouds,-0.9492,100.3543,Mercure Padang
592,Yala,TH,76.59,overcast clouds,6.3333,101.25,งานแต่ง Murnee - Wahid
593,Namatanai,PG,78.08,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
594,Vung Tau,VN,81.12,overcast clouds,10.346,107.0843,Seaside Resort
596,Pandan,PH,79.27,broken clouds,14.0453,124.1694,Bonifacio Lodge
599,Wanning,CN,82.72,overcast clouds,18.8003,110.3967,Paradise Hotel
601,Ibipeba,BR,78.71,broken clouds,-11.6408,-42.0111,Quitanda santos
613,Arkhangelskaya,RU,75.96,few clouds,45.6796,40.2754,"Baza Otdykha ""Dacha"""
614,Ixtapa,MX,86.23,scattered clouds,20.7,-105.2,hotel la terminal
617,Kattivakkam,IN,86.09,overcast clouds,13.2167,80.3167,Euronova Freezer
620,Ponta Do Sol,PT,77.0,clear sky,32.6667,-17.1,Hotel do Campo
621,Huron,US,77.68,overcast clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
627,Bubaque,GW,79.3,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
633,Praia Da Vitoria,PT,80.85,few clouds,38.7333,-27.0667,Hotel Branco I
637,Mengcheng,CN,79.27,overcast clouds,33.2579,116.5655,Jinliang Hotel
638,Curuca,BR,84.54,broken clouds,-0.7289,-47.8481,Hotel Curuça
640,Tagusao,PH,76.19,light rain,9.1924,117.8141,Caycay future beach resort
641,Sampang,ID,78.82,broken clouds,-7.1872,113.2394,sekretariat IKA STAIN
644,Rosarito,MX,80.42,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
646,Bhatkal,IN,77.92,overcast clouds,13.9667,74.5667,Nilawar Palace
647,Hornepayne,CA,82.09,scattered clouds,49.2138,-84.7705,Kay-Vee Lodge Ltd
650,Kavaratti,IN,81.3,overcast clouds,10.5669,72.642,Green leaf
651,Manavalakurichi,IN,79.03,overcast clouds,8.1333,77.3,Jebinrio home
657,Lekoni,GA,85.37,broken clouds,-1.5843,14.2591,Rendez-vous Des ChasseursD
665,Inirida,CO,83.66,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
668,Cam Ranh,VN,80.56,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
671,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,Pousada Camboinha
672,Biarritz,FR,87.21,clear sky,43.4801,-1.5556,Hôtel de l'ocean
674,Cortez,US,85.03,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
675,Garowe,SO,80.33,overcast clouds,8.4054,48.4845,Curubo Hotel
677,Port Elgin,CA,87.53,scattered clouds,46.0487,-64.0868,Pumpkinn B&B
679,Bud,US,79.88,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
681,Buala,SB,79.2,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
683,Jadu,LY,86.81,clear sky,31.953,12.0261,امياس للصرافة
687,La Ronge,CA,77.22,few clouds,55.1001,-105.2842,Northland Motor Hotel
690,Hengshui,CN,79.07,broken clouds,37.7322,115.7011,Eaka Hotel Hengshui Railway Station Branch
699,Nakamura,JP,78.82,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
703,Cantaura,VE,89.56,broken clouds,9.3057,-64.3584,Hotel Lorenzana
708,Bacolod,PH,76.41,overcast clouds,10.6667,122.95,Planta Hotel & Residences
709,Sola,VU,80.1,scattered clouds,-13.8833,167.55,Leumerus Bungalows
711,Kasongo,CD,82.89,broken clouds,-4.45,26.6667,Guest Hôtel
712,Pochutla,MX,88.83,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
713,Tirat Karmel,IL,83.75,scattered clouds,32.7617,34.9719,Marom Hotel Haifa מלון מרום
716,Fare,PF,76.28,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
