City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,39.31,81,40,27.63,scattered clouds
1,Castro,BR,-24.7911,-50.0119,58.03,96,100,5.03,light rain
2,Ginir,ET,7.1333,40.7,59.23,74,79,8.1,broken clouds
3,Pangnirtung,CA,66.1451,-65.7125,42.8,87,75,13.8,broken clouds
4,Kodiak,US,57.79,-152.4072,56.71,72,20,6.91,few clouds
5,Mataura,NZ,-46.1927,168.8643,44.47,98,100,3.44,light rain
6,Kaitangata,NZ,-46.2817,169.8464,44.49,95,100,0.81,moderate rain
7,Vardo,NO,70.3705,31.1107,58.98,77,0,8.05,clear sky
8,Naze,JP,28.3667,129.4833,79.72,88,100,17.72,overcast clouds
9,Amboise,FR,47.4125,0.9827,102.15,11,1,16.08,clear sky
10,Bikin,RU,46.8161,134.26,63.18,98,68,0.89,broken clouds
11,Talnakh,RU,69.4865,88.3972,63.21,59,94,2.06,overcast clouds
12,Hobart,AU,-42.8794,147.3294,42.66,86,100,9.22,overcast clouds
13,Mehamn,NO,71.0357,27.8492,62.51,77,20,5.75,few clouds
14,Ishinomaki,JP,38.4167,141.3,72.77,87,98,4.43,moderate rain
15,Port Alfred,ZA,-33.5906,26.891,67.84,56,4,9.84,clear sky
16,Busselton,AU,-33.65,115.3333,51.4,89,28,9.1,scattered clouds
17,Doha,QA,25.2867,51.5333,104.31,52,4,6.91,clear sky
18,Vaini,TO,-21.2,-175.2,73.56,88,40,11.5,scattered clouds
19,La Primavera,CO,5.4906,-70.4092,78.58,83,99,4.97,moderate rain
20,Rikitea,PF,-23.1203,-134.9692,74.16,79,97,12.15,light rain
21,Kaeo,NZ,-35.1,173.7833,56.32,96,71,9.71,broken clouds
22,Damghan,IR,36.1683,54.348,88.72,13,0,7.61,clear sky
23,Hervey Bay,AU,-25.2986,152.8535,57.02,94,54,5.99,broken clouds
24,Bredasdorp,ZA,-34.5322,20.0403,54.72,82,93,3.98,overcast clouds
25,Port Lincoln,AU,-34.7333,135.8667,53.01,58,100,11.21,overcast clouds
26,Cherskiy,RU,68.75,161.3,44.51,53,41,7.14,scattered clouds
27,Qaanaaq,GL,77.484,-69.3632,44.64,57,63,2.46,broken clouds
28,Humaita,BR,-7.5061,-63.0208,96.57,31,58,3.76,broken clouds
29,Ushuaia,AR,-54.8,-68.3,42.46,49,20,12.66,few clouds
30,Coihaique,CL,-45.5752,-72.0662,40.95,75,75,3.44,broken clouds
31,Ribeira Grande,PT,38.5167,-28.7,73.85,89,18,6.76,light rain
32,Barrow,US,71.2906,-156.7887,37.42,100,100,16.11,overcast clouds
33,Batalha,BR,-9.6778,-37.1247,80.58,67,42,12.77,scattered clouds
34,Kota Kinabalu,MY,5.9749,116.0724,78.78,89,20,3.44,light rain
35,Salinopolis,BR,-0.6136,-47.3561,82.72,74,42,14.74,scattered clouds
36,Mosquera,CO,4.7059,-74.2302,60.89,59,75,16.11,broken clouds
37,Cape Town,ZA,-33.9258,18.4232,59.11,82,75,10.36,broken clouds
38,Atuona,PF,-9.8,-139.0333,78.17,64,77,18.39,broken clouds
39,Albany,US,42.6001,-73.9662,73.81,93,100,3.0,overcast clouds
40,Omsukchan,RU,62.5333,155.8,54.57,76,57,5.61,broken clouds
41,Kavieng,PG,-2.5744,150.7967,82.53,75,100,14.61,overcast clouds
42,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,80,20,14.97,few clouds
43,Villefontaine,FR,45.6125,5.1456,97.93,26,0,6.91,clear sky
44,Touros,BR,-5.1989,-35.4608,82.44,64,41,15.97,scattered clouds
45,Faanui,PF,-16.4833,-151.75,77.2,66,30,10.51,scattered clouds
46,Upernavik,GL,72.7868,-56.1549,42.31,76,100,1.45,overcast clouds
47,Chumikan,RU,54.7183,135.315,51.82,99,100,11.43,light rain
48,Avarua,CK,-21.2078,-159.775,68.05,94,75,3.44,light rain
49,Port Hardy,CA,50.6996,-127.4199,57.38,82,75,0.0,broken clouds
50,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,87,75,12.66,broken clouds
51,Tasiilaq,GL,65.6145,-37.6368,48.36,80,59,4.16,broken clouds
52,Bambous Virieux,MU,-20.3428,57.7575,70.21,77,75,18.41,broken clouds
53,Jalu,LY,29.0331,21.5482,96.76,14,0,5.28,clear sky
54,Jamestown,US,42.097,-79.2353,71.24,91,100,17.27,overcast clouds
55,Dukat,RU,62.55,155.55,54.09,79,51,6.55,broken clouds
56,Bonavista,CA,48.6499,-53.1147,66.72,66,52,12.64,broken clouds
57,Revelstoke,CA,50.9832,-118.2023,66.22,63,100,5.75,overcast clouds
58,Mar Del Plata,AR,-38.0023,-57.5575,57.09,61,0,11.5,clear sky
59,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,78,47,6.69,scattered clouds
60,Gejiu,CN,23.306,103.1635,60.37,96,100,2.06,overcast clouds
61,Dwarka,IN,22.2394,68.9678,82.18,82,93,14.81,overcast clouds
62,Aygut,AM,40.6833,45.1729,69.48,53,4,3.33,clear sky
63,Swan River,CA,52.1058,-101.2676,76.89,61,0,5.75,clear sky
64,Hilo,US,19.7297,-155.09,84.27,95,75,6.91,broken clouds
65,Chokurdakh,RU,70.6333,147.9167,38.98,85,62,9.51,broken clouds
66,New Norfolk,AU,-42.7826,147.0587,42.3,83,64,3.0,broken clouds
67,Elliot Lake,CA,46.3834,-82.6331,82.62,40,0,6.6,clear sky
68,Norman Wells,CA,65.282,-126.8329,64.44,68,75,2.3,broken clouds
69,Bandarbeyla,SO,9.4942,50.8122,78.49,72,85,36.33,overcast clouds
70,Yatou,CN,37.15,122.3833,70.68,81,50,5.79,scattered clouds
71,Bluff,NZ,-46.6,168.3333,44.8,82,100,8.63,overcast clouds
72,Victoria,HK,22.2855,114.1577,87.33,83,100,10.0,light rain
73,Nikolskoye,RU,59.7035,30.7861,62.49,68,57,5.57,broken clouds
74,Nara,JP,34.6851,135.8049,79.92,81,100,2.46,light rain
75,Vostok,RU,46.4856,135.8833,57.29,97,91,3.0,overcast clouds
76,Manggar,ID,-2.8833,108.2667,82.0,79,67,10.92,broken clouds
77,Yellowknife,CA,62.456,-114.3525,68.56,64,20,6.91,few clouds
78,Ambovombe,MG,-25.1667,46.0833,66.69,78,70,18.7,broken clouds
79,Georgetown,MY,5.4112,100.3354,84.88,90,20,2.3,few clouds
80,Batamshinskiy,KZ,50.5594,58.2747,79.97,40,31,14.79,scattered clouds
81,Okhotsk,RU,59.3833,143.3,54.32,94,100,4.12,overcast clouds
82,Saint-Philippe,RE,-21.3585,55.7679,69.39,80,79,18.39,light rain
83,Biak,ID,-0.9131,122.8766,73.33,90,100,6.42,overcast clouds
84,Boden,SE,65.8252,21.6886,59.0,70,93,6.17,overcast clouds
85,Cidreira,BR,-30.1811,-50.2056,61.2,75,1,11.25,clear sky
86,Kapaa,US,22.0752,-159.319,79.12,86,75,13.8,broken clouds
87,Labuan,MY,5.2767,115.2417,82.76,83,20,3.44,few clouds
88,Bonfim,BR,3.0833,-59.95,87.55,59,71,6.2,broken clouds
89,Thompson,CA,55.7435,-97.8558,59.16,88,100,3.44,overcast clouds
90,Ende,ID,-8.8432,121.6623,72.75,86,24,2.13,few clouds
91,Tateyama,JP,34.9833,139.8667,79.11,85,100,24.07,light rain
92,Guerrero Negro,MX,27.9769,-114.0611,77.9,54,7,9.06,clear sky
93,Baykit,RU,61.67,96.37,56.05,97,100,3.04,light rain
94,Dikson,RU,73.5069,80.5464,46.04,73,0,12.21,clear sky
95,Acarau,BR,-2.8856,-40.12,85.77,56,14,17.87,few clouds
96,Tuktoyaktuk,CA,69.4541,-133.0374,55.4,94,100,10.36,light rain
97,Gillette,US,44.2911,-105.5022,88.11,27,0,10.36,clear sky
98,San Rafael,AR,-34.6177,-68.3301,47.98,34,32,4.32,scattered clouds
99,Puerto Ayora,EC,-0.7393,-90.3518,76.96,95,96,5.01,overcast clouds
100,Hermanus,ZA,-34.4187,19.2345,55.8,84,99,5.86,overcast clouds
101,Luebo,CD,-5.35,21.4167,82.33,36,29,2.48,scattered clouds
102,Khatanga,RU,71.9667,102.5,54.07,79,100,5.84,overcast clouds
103,Mahebourg,MU,-20.4081,57.7,70.25,77,75,18.41,broken clouds
104,Klaksvik,FO,62.2266,-6.589,56.32,89,87,3.22,overcast clouds
105,Dingle,PH,10.9995,122.6711,75.36,94,100,2.71,overcast clouds
106,West Wendover,US,40.7391,-114.0733,81.61,39,0,6.91,clear sky
107,Forbesganj,IN,26.3,87.25,87.06,67,100,7.76,overcast clouds
108,Bengkulu,ID,-3.8004,102.2655,76.59,89,3,5.08,clear sky
109,Pevek,RU,69.7008,170.3133,32.38,80,100,5.19,overcast clouds
110,Saint Anthony,US,45.0205,-93.218,92.25,54,0,11.5,clear sky
111,Sitka,US,57.0531,-135.33,55.29,88,100,4.61,overcast clouds
112,Mazamari,PE,-11.3258,-74.5308,79.11,69,99,2.84,overcast clouds
113,Saskylakh,RU,71.9167,114.0833,47.43,79,100,11.18,overcast clouds
114,Poya,NC,-21.35,165.15,71.42,91,99,5.57,light rain
115,Mahibadhoo,MV,3.7833,72.9667,82.6,77,100,13.44,overcast clouds
116,Amga,RU,60.8953,131.9608,68.36,66,62,4.9,broken clouds
117,Amapa,BR,1.0,-52.0,83.7,71,44,4.94,scattered clouds
118,Martinsburg,US,39.4562,-77.9639,88.41,76,100,6.89,overcast clouds
119,Terbuny,RU,52.1389,38.2789,58.46,83,95,11.99,overcast clouds
120,Katsuura,JP,35.1333,140.3,78.78,84,100,21.21,overcast clouds
121,Waipawa,NZ,-41.4122,175.5153,52.41,69,100,14.29,overcast clouds
122,Kaili,ID,-3.4626,120.2147,65.46,93,100,2.35,overcast clouds
123,Verkhnevilyuysk,RU,63.4453,120.3167,58.95,96,95,4.99,overcast clouds
124,Phalodi,IN,27.1333,72.3667,89.92,62,73,4.38,moderate rain
125,Nassjo,SE,57.6531,14.6968,68.92,49,99,10.71,overcast clouds
126,Tura,IN,25.5198,90.2201,75.4,93,97,4.63,overcast clouds
127,Hailar,CN,49.2,119.7,63.09,88,97,5.21,overcast clouds
128,Maniitsoq,GL,65.4167,-52.9,44.94,88,99,3.24,overcast clouds
129,Kikwit,CD,-5.041,18.8162,81.61,53,86,5.73,overcast clouds
130,Kui Buri,TH,12.0828,99.8543,80.65,78,56,8.03,broken clouds
131,Loukhi,RU,66.0764,33.0381,60.91,75,83,5.61,light rain
132,Serpa,PT,37.9458,-7.5975,87.76,22,0,20.13,clear sky
133,Coffs Harbour,AU,-30.3,153.1333,57.16,58,100,12.66,overcast clouds
134,Vawkavysk,BY,53.1561,24.4513,59.74,92,100,7.47,overcast clouds
135,Srandakan,ID,-7.9386,110.2506,75.97,87,64,8.1,broken clouds
136,Bowen,AU,-20.0167,148.2333,60.31,88,0,7.83,clear sky
137,The Valley,AI,18.217,-63.0578,86.14,66,40,18.41,scattered clouds
138,Vieira De Leiria,PT,39.8695,-8.9324,84.85,58,20,17.27,few clouds
139,Iracoubo,GF,5.4802,-53.2011,82.65,74,56,7.05,broken clouds
140,Bandar,ID,2.05,99.75,75.0,97,97,2.86,overcast clouds
141,Srednekolymsk,RU,67.45,153.6833,53.78,57,97,5.61,overcast clouds
142,Pisco,PE,-13.7,-76.2167,62.65,77,13,8.05,haze
143,Hithadhoo,MV,-0.6,73.0833,82.76,75,100,12.3,light rain
144,Lavrentiya,RU,65.5833,-171.0,37.44,78,96,15.61,overcast clouds
145,Sao Filipe,CV,14.8961,-24.4956,75.38,78,86,16.91,overcast clouds
146,Port Macquarie,AU,-31.4333,152.9167,48.88,75,36,10.13,scattered clouds
147,Ekhabi,RU,53.5102,142.9671,52.43,95,85,12.35,overcast clouds
148,Ilulissat,GL,69.2167,-51.1,46.42,87,40,8.05,scattered clouds
149,Rafsanjan,IR,30.4067,55.9939,88.43,8,0,14.88,clear sky
150,Skibotn,NO,69.3913,20.2679,53.33,85,100,6.62,overcast clouds
151,Palu,ID,-0.8917,119.8707,75.78,85,100,2.46,overcast clouds
152,Savonlinna,FI,61.8699,28.88,62.65,63,20,4.61,few clouds
153,Carutapera,BR,-1.195,-46.02,83.97,68,18,11.54,few clouds
154,Korla,CN,41.7597,86.1469,84.94,15,3,5.84,clear sky
155,Torbay,CA,47.6666,-52.7314,79.88,54,40,18.41,scattered clouds
156,Pervomayskoye,RU,43.919,46.7102,88.57,30,39,7.38,scattered clouds
157,Chuy,UY,-33.6971,-53.4616,55.38,59,16,8.68,few clouds
158,Longyearbyen,SJ,78.2186,15.6401,53.44,62,20,14.97,few clouds
159,Severo-Kurilsk,RU,50.6789,156.125,51.84,96,49,4.76,scattered clouds
160,Mastic Beach,US,40.7668,-72.8521,80.8,94,100,13.0,mist
161,Paita,PE,-5.0892,-81.1144,69.24,69,98,10.89,overcast clouds
162,Merauke,ID,-8.4667,140.3333,75.22,91,91,12.55,overcast clouds
163,Guane,CU,22.2025,-84.0875,90.19,54,2,9.89,clear sky
164,Airai,TL,-8.9266,125.4092,52.27,77,100,2.21,overcast clouds
165,Tartagal,AR,-22.5164,-63.8013,69.22,32,53,5.01,broken clouds
166,Tahe,CN,52.3333,124.7333,61.07,94,19,2.64,few clouds
167,Port Elizabeth,ZA,-33.918,25.5701,64.31,90,75,3.44,broken clouds
168,Vrangel,RU,42.7297,133.0839,64.74,85,98,5.84,overcast clouds
169,Carnarvon,AU,-24.8667,113.6333,64.83,65,0,13.22,clear sky
170,Alice Springs,AU,-23.7,133.8833,42.35,39,18,0.0,few clouds
171,Grand Gaube,MU,-20.0064,57.6608,70.38,65,84,7.0,broken clouds
172,Thinadhoo,MV,0.5333,72.9333,82.94,74,100,9.95,overcast clouds
173,Mering,DE,48.2656,10.9846,85.71,22,75,9.22,broken clouds
174,Fayaoue,NC,-20.65,166.5333,76.55,86,70,16.78,broken clouds
175,Perevolotskiy,RU,51.8763,54.1938,80.35,49,93,18.21,overcast clouds
176,El Carmen De Bolivar,CO,9.7174,-75.1202,85.73,67,96,4.63,overcast clouds
177,Houlton,US,46.1262,-67.8403,89.73,45,0,6.91,clear sky
178,Ancud,CL,-41.8697,-73.8203,44.22,72,95,7.29,light rain
179,Atbasar,KZ,51.8,68.3333,69.01,61,67,4.43,broken clouds
180,Ahuimanu,US,21.4447,-157.8378,76.75,88,100,12.66,light rain
181,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,40,9.22,scattered clouds
182,Eau Claire,US,44.8114,-91.4985,86.92,69,0,8.99,clear sky
183,Colares,PT,38.7992,-9.4469,80.26,61,20,14.0,few clouds
184,Hamilton,US,39.1834,-84.5333,77.76,85,100,3.44,overcast clouds
185,Kruisfontein,ZA,-34.0033,24.7314,57.31,87,14,3.33,few clouds
186,Puri,IN,19.8,85.85,82.92,87,66,12.57,broken clouds
187,Butaritari,KI,3.0707,172.7902,81.82,78,10,16.87,light rain
188,Karaton,ID,-6.3424,106.1045,73.94,94,16,0.69,few clouds
189,Awjilah,LY,29.1081,21.2869,97.12,13,0,5.82,clear sky
190,Caravelas,BR,-17.7125,-39.2481,77.95,55,47,8.28,scattered clouds
191,Port Blair,IN,11.6667,92.75,80.64,89,40,2.3,mist
192,Bairnsdale,AU,-37.8333,147.6167,42.06,94,95,1.79,light rain
193,Winchester,GB,51.0651,-1.3187,103.28,27,0,10.36,clear sky
194,Businga,CD,3.3333,20.8833,72.32,97,100,2.48,moderate rain
195,Namibe,AO,-15.1961,12.1522,65.5,87,13,8.08,few clouds
196,Tiksi,RU,71.6872,128.8694,37.83,97,100,8.95,overcast clouds
197,Alihe,CN,50.5667,123.7167,62.78,97,100,1.01,overcast clouds
198,Sinnamary,GF,5.3833,-52.95,82.45,76,71,6.08,broken clouds
199,East London,ZA,-33.0153,27.9116,65.34,59,0,5.75,clear sky
200,Mandalgovi,MN,45.7625,106.2708,73.26,30,100,6.93,overcast clouds
201,Garmsar,IR,35.2182,52.3409,95.23,10,0,4.18,clear sky
202,Ipixuna,BR,-1.7625,-48.8043,86.85,58,45,3.76,scattered clouds
203,Sterling,US,39.0062,-77.4286,90.41,72,75,13.0,broken clouds
204,Bukachacha,RU,52.9833,116.9167,57.24,83,2,2.55,clear sky
205,Vila Velha,BR,-20.3297,-40.2925,82.35,75,20,10.36,few clouds
206,Muros,ES,42.7762,-9.0603,76.68,71,2,12.06,clear sky
207,Mount Isa,AU,-20.7333,139.5,53.37,62,0,1.14,clear sky
208,Mino,JP,34.8269,135.4706,80.91,92,100,4.61,moderate rain
209,Beringovskiy,RU,63.05,179.3167,47.32,54,17,15.66,few clouds
210,Sand Springs,US,36.1398,-96.1089,93.72,52,0,11.5,clear sky
211,Megyaszo,HU,48.1833,21.05,81.54,22,45,3.27,scattered clouds
212,Muroto,JP,33.2833,134.15,80.02,90,100,17.56,overcast clouds
213,Hirara,JP,24.8,125.2833,84.63,85,100,19.64,overcast clouds
214,Dasoguz,TM,41.8363,59.9666,96.75,23,0,11.5,clear sky
215,Olafsvik,IS,64.8945,-23.7142,52.74,75,99,3.31,overcast clouds
216,Hofn,IS,64.2539,-15.2082,50.7,86,100,11.77,overcast clouds
217,Hudson Bay,CA,52.85,-102.3842,78.04,52,0,3.29,clear sky
218,Nioki,CD,-2.7167,17.6833,77.92,68,91,4.94,light rain
219,Lamu,KE,-2.2717,40.902,77.22,78,53,17.94,broken clouds
220,Saint George,US,37.1041,-113.5841,93.63,31,0,6.91,clear sky
221,Tutoia,BR,-2.7619,-42.2744,83.3,67,57,12.19,broken clouds
222,Vestmanna,FO,62.1564,-7.1664,54.52,76,75,4.61,broken clouds
223,Contamana,PE,-7.3333,-75.0167,76.77,94,95,2.95,overcast clouds
224,Herat,AF,34.5,62.0,89.62,8,0,23.71,clear sky
225,Balykshi,KZ,47.0667,51.8667,87.8,48,0,6.71,clear sky
226,Kadaya,RU,50.9327,119.2911,60.31,87,98,2.75,overcast clouds
227,Ilhabela,BR,-23.7781,-45.3581,69.28,92,100,6.08,overcast clouds
228,Brandon,US,27.9378,-82.2859,93.15,77,75,10.36,broken clouds
229,Labuhan,ID,-6.8844,112.2051,76.69,85,44,8.01,scattered clouds
230,Winnemucca,US,40.973,-117.7357,87.85,22,0,4.61,clear sky
231,Nyzhnya Duvanka,UA,49.5846,38.1743,66.47,53,1,11.25,clear sky
232,Bintulu,MY,3.1667,113.0333,77.41,94,20,3.44,few clouds
233,Nome,US,64.5011,-165.4064,43.16,75,100,19.57,light rain
234,Chaiyaphum,TH,15.75,102.0,81.64,75,84,6.76,broken clouds
235,Chapais,CA,49.7834,-74.8492,78.58,28,31,9.75,scattered clouds
236,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,70,23,13.67,few clouds
237,Husavik,IS,66.0449,-17.3389,51.55,75,60,8.79,broken clouds
238,Alekseyevsk,RU,57.8406,108.3492,57.22,85,8,3.62,clear sky
