City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Iqaluit,CA,63.7506,-68.5145,42.53,86,75,6.91,light rain
240,Qui Nhon,VN,13.7667,109.2333,81.32,84,98,4.97,overcast clouds
241,Abapo,BO,-18.8333,-63.4667,83.35,35,72,0.92,broken clouds
242,Hasaki,JP,35.7333,140.8333,75.6,79,100,8.81,overcast clouds
243,Jieshi,CN,22.8134,115.8257,82.83,90,100,9.95,overcast clouds
244,Peterhead,GB,57.5058,-1.7981,82.45,83,54,13.73,broken clouds
245,Tuatapere,NZ,-46.1333,167.6833,44.98,92,100,2.51,overcast clouds
246,Mana,GF,5.6592,-53.7767,83.17,71,73,7.96,broken clouds
247,Narsaq,GL,60.9167,-46.05,59.22,64,52,5.7,broken clouds
248,Uvarovka,RU,55.5278,35.6061,55.56,90,33,7.4,light rain
249,Souillac,MU,-20.5167,57.5167,68.38,77,75,18.41,broken clouds
250,Umm Kaddadah,SD,13.6017,26.6876,80.35,56,99,8.63,moderate rain
251,Khasan,RU,42.4308,130.6434,63.73,98,100,3.56,overcast clouds
252,Pulandian,CN,39.3953,121.9669,69.51,85,18,5.12,few clouds
253,Fort Nelson,CA,58.8053,-122.7002,60.39,77,75,2.3,broken clouds
254,Bilibino,RU,68.0546,166.4372,40.05,68,98,3.11,overcast clouds
255,Hovd,MN,48.0056,91.6419,58.93,71,89,4.72,overcast clouds
256,Qasigiannguit,GL,68.8193,-51.1922,46.65,74,44,1.68,scattered clouds
257,Goderich,CA,43.7501,-81.7165,74.91,78,79,9.22,broken clouds
258,Cabo San Lucas,MX,22.8909,-109.9124,91.62,63,20,10.36,few clouds
259,Isangel,VU,-19.55,169.2667,76.21,89,36,9.35,scattered clouds
260,Wawa,NG,9.9022,4.4192,78.84,79,59,4.72,light rain
261,Hami,CN,42.8,93.45,83.25,25,38,11.59,scattered clouds
262,Parabel,RU,58.6978,81.4825,59.2,68,100,10.98,overcast clouds
263,Hollola,FI,61.05,25.4333,61.07,76,100,2.06,overcast clouds
264,Altay,CN,47.8667,88.1167,61.25,73,76,5.17,broken clouds
265,Sept-Iles,CA,50.2001,-66.3821,64.92,93,100,8.05,overcast clouds
266,Sur,OM,22.5667,59.5289,85.96,80,69,4.79,broken clouds
267,Port Moresby,PG,-9.4431,147.1797,76.42,94,40,4.61,scattered clouds
268,Cap Malheureux,MU,-19.9842,57.6142,70.47,65,82,7.0,broken clouds
269,Kadhan,PK,24.481,68.9859,84.67,74,51,14.7,moderate rain
270,Luderitz,NA,-26.6481,15.1594,60.85,74,11,10.63,few clouds
271,Conceicao Do Araguaia,BR,-8.2578,-49.2647,96.06,20,5,7.02,clear sky
272,Paamiut,GL,61.994,-49.6678,44.69,85,90,2.39,overcast clouds
273,Kalmunai,LK,7.4167,81.8167,80.94,83,67,3.96,broken clouds
274,Apac,UG,1.9756,32.5386,70.32,70,80,5.46,broken clouds
275,Guhagar,IN,17.4842,73.1929,77.68,89,100,6.73,overcast clouds
276,Luganville,VU,-15.5333,167.1667,77.81,85,52,6.93,broken clouds
277,Kahului,US,20.8947,-156.47,77.85,86,0,10.0,clear sky
278,Abu Dhabi,AE,24.4667,54.3667,98.71,66,0,9.22,clear sky
279,Kununurra,AU,-15.7667,128.7333,60.78,82,0,4.61,clear sky
280,Grindavik,IS,63.8424,-22.4338,54.07,82,75,5.75,broken clouds
281,Coruripe,BR,-10.1256,-36.1756,78.91,72,13,12.17,few clouds
282,Turukhansk,RU,65.8167,87.9833,61.05,59,99,13.06,overcast clouds
283,San Cristobal,VE,7.7669,-72.225,77.18,55,90,8.86,overcast clouds
284,Ust-Nera,RU,64.5667,143.2,66.79,76,23,4.94,few clouds
285,Kirakira,SB,-10.4544,161.9205,78.49,85,56,7.09,broken clouds
286,Kamaishi,JP,39.2667,141.8833,72.05,87,82,2.42,broken clouds
287,Kieta,PG,-6.2167,155.6333,78.37,80,10,4.07,clear sky
288,Bethel,US,41.3712,-73.414,76.17,93,100,5.75,heavy intensity rain
289,San Jeronimo,PE,-11.9472,-75.2829,53.69,65,97,4.79,overcast clouds
290,Dargaville,NZ,-35.9333,173.8833,50.56,95,67,7.99,broken clouds
291,Adolfo Lopez Mateos,MX,28.4667,-107.3,82.92,32,44,9.33,scattered clouds
292,Maues,BR,-3.3836,-57.7186,95.25,35,74,5.14,broken clouds
293,Oranjemund,NA,-28.55,16.4333,57.69,85,36,8.14,scattered clouds
294,Svetlyy,RU,54.675,20.1347,64.45,83,99,12.3,light rain
295,Kamina,CD,-8.7386,24.9906,70.18,35,31,4.97,scattered clouds
296,Haines Junction,CA,60.7522,-137.5108,49.69,84,99,4.16,overcast clouds
297,Panguna,PG,-6.3164,155.4848,66.69,94,11,2.04,few clouds
298,Gornopravdinsk,RU,60.05,69.9,61.74,63,43,2.77,scattered clouds
299,Along,IN,28.1667,94.7667,76.05,99,100,1.36,moderate rain
300,Rundu,NA,-17.9333,19.7667,61.2,25,0,6.26,clear sky
301,Esperance,AU,-33.8667,121.9,51.64,87,99,3.11,overcast clouds
302,North Bend,US,43.4065,-124.2243,68.23,78,0,10.36,clear sky
303,Timberlake,US,37.3207,-79.2575,91.38,66,40,9.22,scattered clouds
304,Lompoc,US,34.6391,-120.4579,72.93,77,0,7.0,light intensity drizzle
305,Clemencia,CO,10.5665,-75.325,85.37,65,61,4.05,broken clouds
306,Lasa,IT,46.6166,10.7002,88.68,47,42,2.21,scattered clouds
307,Zemio,CF,5.0314,25.1361,71.22,94,99,3.11,moderate rain
308,Maceio,BR,-9.6658,-35.7353,83.64,65,75,12.66,broken clouds
309,Rudbar,AF,30.15,62.6,102.13,10,2,6.24,clear sky
310,Lorengau,PG,-2.0226,147.2712,80.46,75,100,4.74,overcast clouds
311,Kailua,US,21.4022,-157.7394,77.02,92,100,12.66,light rain
312,Cururupu,BR,-1.8283,-44.8683,86.31,55,53,8.68,broken clouds
313,Lebu,CL,-37.6167,-73.65,48.74,66,36,6.69,scattered clouds
314,Lima,PE,-12.0432,-77.0282,57.45,82,100,5.75,overcast clouds
315,Hualmay,PE,-11.0964,-77.6139,66.36,70,64,10.89,broken clouds
316,Bozoum,CF,6.3193,16.3799,71.22,91,99,3.4,light rain
317,Ulaangom,MN,49.9811,92.0667,58.69,74,100,3.56,overcast clouds
318,Rio Grande,BR,-32.035,-52.0986,62.71,65,4,3.42,clear sky
319,Gwembe,ZM,-16.4975,27.6069,58.66,54,93,4.18,overcast clouds
320,West Bay,KY,19.3667,-81.4167,91.47,70,20,13.8,few clouds
321,Codajas,BR,-3.8367,-62.0569,94.89,38,9,5.57,clear sky
322,Vanavara,RU,60.34,102.2797,61.66,76,100,5.03,overcast clouds
323,Aykhal,RU,66.0,111.5,44.65,94,100,6.78,overcast clouds
324,Eydhafushi,MV,5.1033,73.0708,81.27,76,100,14.67,overcast clouds
325,Abaza,RU,52.655,90.0928,52.68,79,65,5.17,broken clouds
326,Vadakku Valliyur,IN,8.3833,77.65,80.78,67,100,7.02,overcast clouds
327,Arroyo,ES,41.6096,-4.7969,100.44,19,20,12.66,few clouds
328,Huarmey,PE,-10.0681,-78.1522,68.05,69,54,11.03,broken clouds
329,Ishim,RU,56.1128,69.4902,62.55,72,61,7.72,broken clouds
330,Poum,NC,-20.2333,164.0167,73.44,87,96,11.14,moderate rain
331,Walvis Bay,NA,-22.9575,14.5053,76.15,33,0,11.5,clear sky
332,Cairns,AU,-16.9167,145.7667,64.06,92,8,4.61,clear sky
333,Emirdag,TR,39.0197,31.15,72.61,39,47,14.63,scattered clouds
334,Anloga,GH,5.7947,0.8973,77.68,72,33,14.9,scattered clouds
335,Codrington,AU,-38.2667,141.9667,48.15,67,100,7.72,overcast clouds
336,Tam Ky,VN,15.5667,108.4833,79.81,87,63,3.78,broken clouds
337,Kenai,US,60.5544,-151.2583,56.08,79,100,16.11,overcast clouds
338,Oyem,GA,1.5995,11.5793,71.11,83,100,3.78,light rain
339,Ibra,OM,22.6906,58.5334,82.22,71,97,3.22,overcast clouds
340,Kurilsk,RU,45.2333,147.8833,59.04,100,100,4.29,overcast clouds
341,Blagoyevo,RU,63.3667,47.9167,63.97,79,76,3.0,broken clouds
342,Vodnyy,RU,63.5046,53.4095,69.01,56,99,4.18,overcast clouds
343,Riyadh,SA,24.6877,46.7219,105.94,9,60,10.8,broken clouds
344,Pacific Grove,US,36.6177,-121.9166,69.82,88,0,5.01,haze
345,Constitucion,CL,-35.3333,-72.4167,54.86,75,99,4.45,overcast clouds
346,Novopokrovka,UA,49.8425,36.5477,67.14,52,29,10.29,scattered clouds
347,Taos,US,36.4072,-105.5731,84.54,36,0,1.99,clear sky
348,Sokolo,ML,14.7328,-6.1219,98.53,30,67,8.99,broken clouds
349,Omboue,GA,-1.5746,9.2618,74.03,75,34,8.75,scattered clouds
350,Avanigadda,IN,16.0215,80.9181,80.87,83,100,2.1,overcast clouds
351,Nikel,RU,69.4128,30.222,66.38,72,75,11.48,broken clouds
352,Geraldton,AU,-28.7667,114.6,55.81,88,100,8.05,overcast clouds
353,Parakou,BJ,9.3372,2.6303,75.06,87,90,5.12,light rain
354,Pudozh,RU,61.8099,36.5345,62.2,67,32,2.26,scattered clouds
355,Black River,JM,18.0264,-77.8487,89.94,57,95,11.14,overcast clouds
356,Kulhudhuffushi,MV,6.6221,73.07,80.35,79,100,15.14,moderate rain
357,Saldanha,ZA,-33.0117,17.9442,59.05,88,42,14.56,scattered clouds
358,Radomsko,PL,51.0671,19.4448,76.51,47,99,4.47,overcast clouds
359,Tiarei,PF,-17.5333,-149.3333,68.02,74,23,6.42,light rain
360,Khandyga,RU,62.6667,135.6,71.37,52,86,6.22,overcast clouds
361,Ugoofaaru,MV,5.6667,73.0,80.64,80,100,16.71,overcast clouds
362,Whitehorse,CA,60.7161,-135.0538,56.1,67,100,12.66,light intensity shower rain
363,Alcains,PT,39.9164,-7.4566,92.55,25,0,14.92,clear sky
364,Irricana,CA,51.3237,-113.6048,63.3,92,100,4.09,overcast clouds
365,Yulara,AU,-25.2406,130.9889,51.94,26,40,8.39,scattered clouds
366,Dunedin,NZ,-45.8742,170.5036,50.81,90,100,8.01,overcast clouds
367,Prince Rupert,CA,54.3161,-130.3201,55.49,96,100,14.97,overcast clouds
368,Brownsville,US,25.9018,-97.4975,93.15,60,100,13.8,overcast clouds
369,Lata,PT,40.1629,-8.3327,77.99,46,0,11.52,clear sky
370,Rawson,AR,-43.3002,-65.1023,49.8,38,13,26.13,few clouds
371,Tahoua,NE,14.8888,5.2692,84.18,70,40,5.75,scattered clouds
372,Alakurtti,RU,66.9672,30.3491,59.0,86,68,3.62,broken clouds
373,Saint-Joseph,RE,-21.3667,55.6167,68.38,77,46,18.59,scattered clouds
374,Orlik,RU,52.5178,99.825,50.88,95,100,3.02,overcast clouds
375,Nefteyugansk,RU,61.0998,72.6035,64.17,62,89,6.33,overcast clouds
376,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,100,100,2.24,fog
377,Clyde River,CA,70.4692,-68.5914,41.23,87,75,11.5,broken clouds
378,Townsville,AU,-19.25,146.8,56.28,94,0,0.0,clear sky
379,Ostrovnoy,RU,68.0531,39.5131,57.45,82,86,7.61,overcast clouds
380,Lagoa,PT,39.05,-27.9833,70.43,89,14,11.59,few clouds
381,Dunhua,CN,43.3725,128.2425,61.9,98,89,3.6,overcast clouds
382,Camacha,PT,33.0833,-16.3333,71.02,68,40,11.5,scattered clouds
383,Aden,YE,12.7794,45.0367,82.99,74,60,16.67,broken clouds
384,Talavera,PH,15.6167,120.9333,76.71,91,86,2.19,heavy intensity rain
385,Mount Gambier,AU,-37.8333,140.7667,35.51,100,100,4.61,overcast clouds
386,Novi Sanzhary,UA,49.3439,34.3108,66.31,57,55,4.76,broken clouds
387,Karakulino,RU,56.012,53.7067,68.25,88,10,7.85,clear sky
388,Morro Bay,US,35.3658,-120.8499,84.13,64,10,4.0,clear sky
389,Necochea,AR,-38.5473,-58.7368,50.92,61,54,18.97,broken clouds
390,Rypefjord,NO,70.6333,23.6667,54.07,100,75,4.61,broken clouds
391,Zhigansk,RU,66.7697,123.3711,53.67,87,100,13.33,overcast clouds
392,Feni,BD,23.0186,91.41,80.37,91,100,6.87,overcast clouds
393,Nyurba,RU,63.2842,118.3319,56.95,92,41,3.78,scattered clouds
394,Avera,US,33.194,-82.5271,89.65,51,4,9.51,clear sky
395,Lahij,YE,13.1667,44.5833,94.69,32,54,3.33,broken clouds
396,Moyale,KE,3.5167,39.0584,74.1,43,98,11.45,overcast clouds
397,San Quintin,MX,30.4833,-115.95,74.43,67,1,6.87,clear sky
398,Porbandar,IN,21.6422,69.6093,81.45,84,100,14.41,overcast clouds
399,Havre-Saint-Pierre,CA,50.2334,-63.5986,68.36,64,0,14.97,clear sky
400,Carnot,CF,4.9409,15.8665,72.21,92,100,1.21,light rain
401,Alagir,RU,43.0422,44.2222,75.76,65,99,2.04,overcast clouds
402,Guilin,CN,25.2819,110.2864,77.11,97,100,0.51,overcast clouds
403,Waiouru,NZ,-39.4833,175.6667,43.61,86,100,7.81,light rain
404,Sangmelima,CM,2.9333,11.9833,71.62,83,100,2.55,overcast clouds
405,Christchurch,NZ,-43.5333,172.6333,61.0,44,33,5.75,scattered clouds
406,Palmer,US,42.1584,-72.3287,78.35,79,100,0.0,light rain
407,Asosa,ET,10.0667,34.5333,60.4,99,61,1.41,moderate rain
408,Nagod,IN,24.5667,80.6,88.68,58,89,9.91,overcast clouds
409,Oga,IT,46.4631,10.347,81.28,40,24,4.41,few clouds
410,Beyneu,KZ,45.3167,55.2,99.68,14,0,22.91,clear sky
411,Acaponeta,MX,22.4964,-105.3594,92.55,51,19,2.82,few clouds
412,Itarema,BR,-2.9248,-39.9167,85.28,56,8,17.76,clear sky
413,Juneau,US,58.3019,-134.4197,55.85,95,100,8.05,overcast clouds
414,Nemuro,JP,43.3236,145.575,60.31,99,87,9.08,light rain
415,Glendive,US,47.1053,-104.7125,91.76,42,0,6.91,clear sky
416,Mandalgarh,IN,25.2,75.1,84.88,74,51,7.78,broken clouds
417,Richards Bay,ZA,-28.783,32.0377,69.8,79,0,13.22,clear sky
418,Nushki,PK,29.5542,66.0215,92.25,37,63,8.43,broken clouds
419,Tilichiki,RU,60.4667,166.1,49.32,78,52,3.24,broken clouds
420,Nikolayevsk-Na-Amure,RU,53.1406,140.73,55.74,96,100,4.54,overcast clouds
421,Oussouye,SN,12.485,-16.5469,91.58,58,96,10.83,overcast clouds
422,Banjar,ID,-8.19,114.9675,76.73,85,96,3.11,overcast clouds
423,Araouane,ML,18.9048,-3.5265,104.56,21,22,4.76,few clouds
424,Bathsheba,BB,13.2167,-59.5167,88.41,78,40,21.85,scattered clouds
425,Tingo Maria,PE,-9.2895,-76.0088,79.11,73,75,3.44,moderate rain
426,Havelock,US,34.8791,-76.9013,85.98,91,75,8.99,broken clouds
427,Valparaiso,CL,-33.0393,-71.6273,68.23,36,0,5.75,clear sky
428,Marzuq,YE,14.4,46.4667,85.89,42,63,14.45,broken clouds
429,Abha,SA,18.2164,42.5053,75.45,33,20,11.5,few clouds
430,Kaberamaido,UG,1.7389,33.1594,69.6,74,67,5.06,light rain
431,Black Diamond,US,47.3087,-122.0032,59.23,81,99,1.99,overcast clouds
432,Nanortalik,GL,60.1432,-45.2371,46.35,82,47,5.12,scattered clouds
433,Tautira,PF,-17.7333,-149.15,74.97,74,53,7.0,light rain
434,Cayenne,GF,4.9333,-52.3333,87.1,12,75,7.0,broken clouds
435,Bayeux,BR,-7.125,-34.9322,77.63,94,40,13.8,scattered clouds
436,Kudahuvadhoo,MV,2.6708,72.8944,82.53,74,100,10.54,overcast clouds
437,Okha,RU,53.5739,142.9478,52.9,95,86,12.57,overcast clouds
438,Sampit,ID,-2.5333,112.95,73.67,96,90,2.15,overcast clouds
439,Honiara,SB,-9.4333,159.95,76.28,84,13,5.21,few clouds
440,Udachnyy,RU,66.4167,112.4,52.45,93,100,5.88,overcast clouds
441,Lokosovo,RU,61.1333,74.8167,58.89,71,85,6.62,overcast clouds
442,Alofi,NU,-19.0595,-169.9187,71.49,94,40,11.5,scattered clouds
443,Moron,AR,-34.6534,-58.6198,60.03,55,3,5.66,clear sky
444,Knyaze-Volkonskoye,RU,48.4642,135.4567,62.94,93,88,5.03,light rain
445,Karratha,AU,-20.7377,116.8463,68.74,65,0,5.44,clear sky
446,Tiznit,MA,29.5833,-9.5,88.12,37,11,7.83,few clouds
447,Show Low,US,34.2542,-110.0298,79.66,38,0,4.61,clear sky
448,Broken Hill,AU,-31.95,141.4333,41.02,67,5,7.78,clear sky
449,Bani,DO,18.2833,-70.3333,86.86,49,8,16.02,clear sky
450,Adrar,MR,20.5022,-10.0711,107.22,15,45,3.49,scattered clouds
451,Danjiangkou,CN,32.5428,111.5086,72.54,80,100,7.11,overcast clouds
452,Meulaboh,ID,4.1363,96.1285,77.65,81,85,2.51,overcast clouds
453,Flin Flon,CA,54.7682,-101.865,73.24,60,100,5.75,smoke
454,Chaihe,CN,44.7667,129.7,59.34,95,97,1.72,overcast clouds
455,College,US,64.8569,-147.8028,56.59,88,100,9.22,overcast clouds
456,Campbell River,CA,50.0163,-125.2446,65.44,72,75,4.61,broken clouds
457,Kazerun,IR,29.6195,51.6541,92.52,19,4,3.06,clear sky
458,Sladkovo,RU,55.5284,70.3385,60.94,79,42,6.11,scattered clouds
459,Bayanday,RU,53.0661,105.5139,59.7,84,88,2.55,overcast clouds
460,Sinop,TR,41.7711,34.8709,60.19,93,100,3.51,overcast clouds
461,Ishikawa,JP,26.4233,127.8214,82.72,89,40,6.91,scattered clouds
462,Beloha,MG,-25.1667,45.05,66.92,74,27,14.9,scattered clouds
463,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,46,0,33.38,clear sky
464,Almeirim,BR,-1.5233,-52.5817,89.89,50,32,5.12,scattered clouds
465,Grootfontein,NA,-19.5667,18.1167,65.77,27,0,3.44,clear sky
466,Portland,US,45.5234,-122.6762,65.75,71,100,4.61,overcast clouds
467,Balabac,PH,7.9868,117.0645,78.96,82,100,3.78,light rain
468,Yining,CN,29.0361,114.5636,78.8,85,100,1.41,overcast clouds
469,Chambas,CU,22.1928,-78.9136,88.59,61,47,11.79,scattered clouds
470,Springbok,ZA,-29.6643,17.8865,56.39,45,38,3.33,scattered clouds
471,Golden,US,39.7555,-105.2211,95.23,28,57,3.0,broken clouds
472,Vila Do Maio,CV,15.1333,-23.2167,83.19,82,100,18.77,overcast clouds
473,Plettenberg Bay,ZA,-34.0527,23.3716,60.73,83,26,6.51,scattered clouds
474,Tecpan,GT,14.7623,-90.9947,64.89,49,59,5.93,broken clouds
475,Posse,BR,-14.0931,-46.3694,86.34,21,4,11.14,clear sky
